STATISTICS.packets_TO_BS STATISTICS.DEAD STATISTICS.ALLIVE
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
100.00 100.00 100.00
